
------------------------------------------------
INFORMATION ON CONSENSUS AREAS
------------------------------------------------
With cut 100, calculated against each of the other areas, TOTAL: 1 consensus areas

Consensus area 0 (from 1 areas), 2 species give score:
    62 Dendropsophus melanargyreus (62): (1.000)
    81 Adenomera marmorata (81): (1.000)
Areas included: 
        0 

sp 0 [ Leptodactylus chaquensis ]
 -20.359272 -55.769039
 -20.395555 -51.394165
 -20.131901 -56.694401
 -18.595800 -54.850399
 -19.616699 -57.450001
 -20.233299 -56.366699
 -20.200001 -56.516701
 -21.135300 -55.830002
 -19.831699 -54.829399
 -19.610306 -56.825474
 -21.703890 -57.713055
 -19.004700 -57.601700
 -21.660833 -57.733891
 -20.455139 -55.491112
 -20.367201 -51.418900
 -21.614401 -55.168301
 -19.576944 -57.011665
 -19.790833 -54.931110
 -19.240833 -57.622223
 -21.670834 -57.728611
 -19.432777 -56.575001
 -20.982435 -56.516178
 -21.688889 -57.734722
 -19.418056 -56.566944
 -21.624166 -57.737778
 -20.442801 -54.646400
 -20.968508 -56.521065
 -19.531401 -54.043900
 -20.240601 -56.378300
 -20.537640 -54.748833
 -21.480301 -56.138100
 -19.025000 -53.855259
 -20.537500 -54.754723
 -19.577053 -57.019161
 -20.395399 -51.394402
 -20.981388 -56.516945
 -21.658890 -57.726391
 -21.465799 -54.383900
 -20.483601 -55.806900
 -18.988056 -56.618889
 -21.801901 -54.546398
 -21.690556 -57.723610
 -20.751333 -51.654438
 -18.988056 -56.619110
 -21.638332 -57.705276
 -19.804111 -54.905609
 -21.692938 -57.716908
 -19.576971 -57.018890
 -18.543900 -53.129200
 -21.776112 -57.803055
 -19.576982 -57.018890
 -21.121099 -56.481899
 -20.538601 -56.715000
 -19.049999 -56.783333
 -20.759262 -54.876671
 -21.606489 -57.816303
 -19.465349 -54.986420
 -19.572096 -56.153057
 -21.633612 -57.695278
 -20.471100 -55.787201
 -21.709951 -57.720917
 -21.701944 -57.720833
 -20.538055 -54.751667
 -19.576668 -57.018333
 -21.703333 -57.763611
 -21.698900 -57.882500
 -21.709999 -57.721111
 -19.022219 -57.510620
 -22.921766 -53.657093
 -18.090555 -57.474724
 -18.986389 -56.621944
 -20.772684 -51.715767
 -19.575220 -57.021667
 -20.931900 -54.961399
 -20.996000 -56.514999
 -18.983334 -56.650002
 -20.086666 -56.615555
 -19.470600 -57.021999
 -19.474001 -57.008301
 -19.475901 -57.004002
 -19.469299 -57.042900
 -19.474600 -57.008400
 -19.542500 -56.127300
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.563499 -56.146000
 -19.568300 -56.149601
 -19.572701 -56.151402
 -20.813499 -56.440102
 -19.485006 -57.037544
 -19.009199 -57.653301
sp 1 [ Dendropsophus nanus ]
 -20.468868 -55.525837
 -20.538055 -54.753056
 -20.438061 -55.286743
 -20.395555 -51.394165
 -22.233299 -53.343102
 -21.121111 -56.481667
 -19.009445 -57.653057
 -20.443333 -53.759167
 -20.131901 -56.694401
 -19.016701 -57.650002
 -19.616699 -57.450001
 -20.537500 -54.754723
 -20.503778 -54.615334
 -20.389090 -51.404739
 -21.480301 -56.138100
 -21.121099 -56.481899
 -19.804106 -54.905621
 -18.937819 -54.472004
 -19.577057 -57.019169
 -20.503441 -54.617401
 -19.831699 -54.829399
 -19.804111 -54.905609
 -19.427500 -54.618610
 -19.025000 -53.855259
 -20.086666 -56.615555
 -20.759262 -54.876671
 -20.538055 -54.751667
 -21.709951 -57.720917
 -20.981388 -56.516945
 -22.078899 -54.789398
 -19.576735 -57.018906
 -20.751333 -51.654438
 -20.772684 -51.715767
 -21.465799 -54.383900
 -19.575220 -57.021667
 -20.931900 -54.961399
 -18.158789 -53.417671
 -19.576982 -57.018890
 -21.606489 -57.816303
 -19.577053 -57.019161
 -19.572096 -56.153057
 -20.538759 -54.751411
 -20.158222 -55.066944
 -20.968508 -56.521065
 -21.135300 -55.830002
 -21.692938 -57.716908
 -19.022219 -57.510620
 -20.442801 -54.646400
 -20.471100 -55.787201
 -20.443100 -53.759201
 -20.538601 -56.715000
 -22.921766 -53.657093
 -21.649000 -57.824001
 -21.692801 -57.737999
 -21.697001 -57.740898
 -21.703600 -57.742401
 -21.639900 -57.707802
 -21.633200 -57.694801
 -21.638000 -57.705101
 -19.471100 -57.016499
 -19.485201 -57.027199
 -19.573500 -57.024502
 -19.490400 -57.042801
 -19.573500 -57.036800
 -19.510099 -57.007301
 -19.479000 -57.014500
 -19.474199 -57.009201
 -19.445999 -57.076302
 -19.556000 -56.114101
 -19.563499 -56.146000
 -19.677000 -51.189999
 -18.543900 -53.129200
 -21.802500 -54.542301
 -20.457199 -53.760700
 -19.001200 -57.653198
 -19.485006 -57.037544
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 2 [ Scinax nasicus ]
 -20.359272 -55.769039
 -19.016670 -57.650002
 -19.616699 -57.450001
 -20.200001 -56.516701
 -20.996000 -56.514999
 -18.989079 -56.621944
 -18.989971 -56.665417
 -19.418056 -56.566944
 -20.537701 -54.754280
 -20.981388 -56.516945
 -19.575220 -57.021667
 -22.921766 -53.657093
 -19.004560 -56.635750
 -21.698900 -57.882500
 -21.701944 -57.720833
 -19.427500 -54.618610
 -21.116793 -56.517567
 -18.980833 -56.641109
 -20.931900 -54.961399
 -19.240833 -57.622223
 -19.049999 -56.783333
 -19.572096 -56.153057
 -20.537500 -54.754723
 -19.576982 -57.018890
 -20.442801 -54.646400
 -20.538055 -54.751667
 -18.593555 -56.371208
 -21.121099 -56.481899
 -20.086666 -56.615555
 -20.471100 -55.787201
 -20.538601 -56.715000
 -20.395399 -51.394402
 -21.692938 -57.716908
 -18.995083 -56.617748
 -21.679899 -57.718201
 -21.649000 -57.824001
 -21.691299 -57.736698
 -21.692801 -57.737999
 -21.622299 -57.737301
 -21.692499 -57.738499
 -21.686800 -57.719200
 -21.669100 -57.718102
 -21.637501 -57.701599
 -21.638000 -57.705101
 -21.709200 -57.720600
 -19.577200 -57.019100
 -19.472300 -57.013599
 -19.504601 -57.008999
 -19.471100 -57.016499
 -19.517200 -57.007198
 -19.496201 -57.010899
 -19.485201 -57.027199
 -19.474199 -57.009201
 -19.445999 -57.076302
 -19.490400 -57.042801
 -19.510099 -57.007301
 -19.481001 -57.013901
 -19.479000 -57.014500
 -19.606199 -57.035999
 -19.551901 -56.137501
 -19.554300 -56.114399
 -19.569700 -56.120602
 -19.542101 -56.126400
 -19.541901 -56.127201
 -19.534599 -56.130501
 -19.565001 -56.114101
 -19.572300 -56.146000
 -19.568300 -56.149601
 -19.572701 -56.151402
 -18.543900 -53.129200
 -21.802500 -54.542301
 -21.752800 -52.174599
 -20.495199 -56.789101
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 3 [ Leptodactylus podicipinus ]
 -20.538055 -54.753056
 -20.359272 -55.769039
 -20.395555 -51.394165
